id,ingredients,liked,created_at
user_16,"[""Mozzarella"", ""Mushrooms"", ""Mozzarella"", ""Pineapple"", ""Garlic""]",True,2026-01-05 11:00:00
user_3,"[""Tuna"", ""Mushrooms"", ""Emmentaler"", ""Edamer"", ""Gouda"", ""Gyros"", ""Garlic"", ""Ham"", ""Peppers"", ""Classic Wheat""]",True,2026-01-05 11:00:00
user_13,"[""Roman"", ""Edamer"", ""Mushrooms"", ""Garlic"", ""Mozzarella"", ""Gyros"", ""Classic Wheat"", ""American/Flammkuchen"", ""Salami"", ""Neapolitan""]",False,2026-01-05 11:00:00
user_18,"[""Salami"", ""Neapolitan"", ""Garlic"", ""Onions"", ""Sucuk""]",True,2026-01-05 11:00:00
user_1,"[""Peppers"", ""Tuna"", ""Emmentaler"", ""Mushrooms"", ""American/Flammkuchen"", ""Onions"", ""Mozzarella"", ""Salami"", ""Roman"", ""Pineapple""]",True,2026-01-05 11:00:00
user_5,"[""Mushrooms"", ""Edamer"", ""Roman"", ""Tuna"", ""Mozzarella"", ""Onions"", ""Pineapple"", ""Peppers"", ""American/Flammkuchen""]",False,2026-01-05 11:00:00
user_7,"[""Garlic"", ""Salami"", ""Roman"", ""Ham"", ""Pineapple""]",False,2026-01-05 11:00:00
user_18,"[""Mozzarella"", ""Edamer"", ""Classic Wheat"", ""Sucuk"", ""Onions"", ""Gouda"", ""Roman"", ""Tuna"", ""Mozzarella"", ""American/Flammkuchen""]",False,2026-01-05 11:00:00
user_18,"[""Onions"", ""Emmentaler"", ""Mushrooms"", ""Ham"", ""Gouda""]",True,2026-01-05 11:00:00
user_15,"[""Roman"", ""Sucuk"", ""Classic Wheat"", ""D\u00f6ner"", ""Garlic"", ""Peppers"", ""Tuna"", ""American/Flammkuchen"", ""Mozzarella"", ""Emmentaler""]",False,2026-01-05 11:00:00
user_15,"[""Sucuk"", ""Mozzarella"", ""Gouda"", ""Emmentaler"", ""Edamer"", ""American/Flammkuchen"", ""Tuna"", ""Onions""]",False,2026-01-05 11:00:00
user_2,"[""Tuna"", ""Pineapple"", ""Neapolitan"", ""Onions""]",False,2026-01-05 11:00:00
user_19,"[""Mozzarella"", ""Mozzarella"", ""D\u00f6ner"", ""Pineapple"", ""Emmentaler"", ""Onions"", ""Neapolitan"", ""Sucuk"", ""Roman"", ""Mushrooms""]",False,2026-01-05 11:00:00
user_17,"[""Tuna"", ""Onions"", ""Emmentaler"", ""American/Flammkuchen"", ""D\u00f6ner"", ""Mozzarella"", ""Pineapple"", ""Ham"", ""Salami""]",True,2026-01-05 11:00:00
user_18,"[""Sucuk"", ""Gyros"", ""D\u00f6ner"", ""Garlic"", ""Ham"", ""Mozzarella"", ""Gouda"", ""Mushrooms"", ""American/Flammkuchen""]",False,2026-01-05 11:00:00
user_17,"[""Mushrooms"", ""Garlic"", ""D\u00f6ner"", ""Ham"", ""Roman"", ""Peppers"", ""Mozzarella"", ""Gyros"", ""Tuna"", ""Salami""]",True,2026-01-05 11:00:00
user_20,"[""Roman"", ""Classic Wheat"", ""Garlic"", ""Mozzarella"", ""American/Flammkuchen"", ""Onions""]",False,2026-01-05 11:00:00
user_13,"[""Emmentaler"", ""Gyros"", ""Gouda"", ""Neapolitan"", ""Peppers"", ""Salami"", ""Mushrooms""]",True,2026-01-05 11:00:00
user_11,"[""Mushrooms"", ""Edamer"", ""Gyros"", ""Sucuk"", ""Tuna"", ""Mozzarella""]",True,2026-01-05 11:00:00
user_20,"[""Classic Wheat"", ""Ham"", ""Garlic"", ""American/Flammkuchen"", ""Roman"", ""Peppers"", ""Mozzarella"", ""Tuna""]",False,2026-01-05 11:00:00
user_19,"[""Garlic"", ""Peppers"", ""Onions"", ""D\u00f6ner""]",True,2026-01-05 11:00:00
user_14,"[""Onions"", ""D\u00f6ner"", ""Tuna"", ""Emmentaler"", ""Gouda"", ""Sucuk"", ""Mushrooms"", ""Pineapple"", ""Mozzarella""]",True,2026-01-05 11:00:00
user_12,"[""Mozzarella"", ""Mozzarella"", ""Neapolitan"", ""Tuna"", ""Sucuk"", ""Classic Wheat"", ""Pineapple"", ""Peppers"", ""Ham"", ""Garlic""]",False,2026-01-05 11:00:00
user_12,"[""American/Flammkuchen"", ""Sucuk"", ""Mozzarella"", ""Mushrooms"", ""D\u00f6ner"", ""Salami"", ""Classic Wheat"", ""Mozzarella"", ""Tuna"", ""Onions""]",True,2026-01-05 11:00:00
user_10,"[""Pineapple"", ""Salami"", ""Gouda"", ""Emmentaler"", ""Peppers"", ""Gyros"", ""Roman"", ""Sucuk"", ""Garlic"", ""Classic Wheat""]",False,2026-01-05 11:00:00
